site,cropp,time,response,SE,df,lower.CL,upper.CL,.group,year,plant,location,planting,crop,gender,height,weight,planting1,doyp,harvest,doyh,dap
,,,,,,,,,2018,14,grant,July,soybean,f,75,108.64,7/1/18,182,8/17/18,229,47
,,,,,,,,,2018,15,grant,July,soybean,m,59,140.27,7/1/18,182,8/17/18,229,47
,,,,,,,,,2018,16,grant,July,soybean,f,70,221.94,7/1/18,182,8/17/18,229,47
,,,,,,,,,2018,17,grant,July,soybean,f,54,195.49,7/1/18,182,8/17/18,229,47
,,,,,,,,,2018,18,grant,July,soybean,m,60,233.27,7/1/18,182,8/17/18,229,47
,,,,,,,,,2018,19,grant,July,soybean,m,89,118.63,7/1/18,182,8/17/18,229,47
,,,,,,,,,2018,20,grant,July,soybean,f,83,337.08,7/1/18,182,8/17/18,229,47
,,,,,,,,,2018,21,grant,July,soybean,f,78,152.71,7/1/18,182,8/17/18,229,47
,,,,,,,,,2018,22,grant,July,soybean,f,77,148.79,7/1/18,182,8/17/18,229,47
,,,,,,,,,2018,23,grant,July,soybean,m,48,336.36,7/1/18,182,8/17/18,229,47
,,,,,,,,,2018,24,grant,July,soybean,f,73,260.34,7/1/18,182,8/17/18,229,47
,,,,,,,,,2018,1,havelock,June ,fallow,m,86,303.1,6/1/18,152,6/25/18,176,24
,,,,,,,,,2018,2,havelock,June ,fallow,m,90,75.7,6/1/18,152,6/25/18,176,24
,,,,,,,,,2018,3,havelock,June ,fallow,f,120,75.8,6/1/18,152,7/9/18,190,38
,,,,,,,,,2018,4,havelock,June ,fallow,m,98,113.4,6/1/18,152,7/9/18,190,38
,,,,,,,,,2018,5,havelock,June ,fallow,f,118,353.3,6/1/18,152,7/9/18,190,38
,,,,,,,,,2018,6,havelock,June ,fallow,m,103,183.3,6/1/18,152,7/9/18,190,38
,,,,,,,,,2018,7,havelock,June ,fallow,m,168,287.5,6/1/18,152,7/16/18,197,45
,,,,,,,,,2018,8,havelock,June ,fallow,f,104,272.4,6/1/18,152,7/16/18,197,45
,,,,,,,,,2018,9,havelock,June ,fallow,m,131,254.5,6/1/18,152,7/16/18,197,45
,,,,,,,,,2018,10,havelock,June ,fallow,m,73,79.9,6/1/18,152,7/16/18,197,45
,,,,,,,,,2018,11,havelock,June ,fallow,m,90,171.5,6/1/18,152,7/16/18,197,45
,,,,,,,,,2018,12,havelock,June ,fallow,m,93,117.4,6/1/18,152,7/16/18,197,45
,,,,,,,,,2018,13,havelock,June ,fallow,m,159,704.4,6/1/18,152,8/6/18,218,66
,,,,,,,,,2018,14,havelock,June ,fallow,f,173,444,6/1/18,152,7/30/18,211,59
,,,,,,,,,2018,15,havelock,June ,fallow,m,117,427.5,6/1/18,152,7/30/18,211,59
,,,,,,,,,2018,16,havelock,June ,fallow,f,117,132.6,6/1/18,152,7/23/18,204,52
,,,,,,,,,2018,17,havelock,June ,fallow,,,,,,,,
,,,,,,,,,2018,18,havelock,June ,fallow,,,,,,,,
,,,,,,,,,2018,19,havelock,June ,fallow,,,,,,,,
,,,,,,,,,2018,20,havelock,June ,fallow,,,,,,,,
,,,,,,,,,2018,21,havelock,June ,fallow,,,,,,,,
,,,,,,,,,2018,22,havelock,June ,fallow,,,,,,,,
,,,,,,,,,2018,23,havelock,June ,fallow,,,,,,,,
,,,,,,,,,2018,24,havelock,June ,fallow,,,,,,,,
,,,,,,,,,2018,1,havelock,July,fallow,,,,,,,,
,,,,,,,,,2018,2,havelock,July,fallow,,,,,,,,
,,,,,,,,,2018,3,havelock,July,fallow,,,,,,,,
,,,,,,,,,2018,4,havelock,July,fallow,,,,,,,,
,,,,,,,,,2018,5,havelock,July,fallow,,,,,,,,
,,,,,,,,,2018,6,havelock,July,fallow,,,,,,,,
,,,,,,,,,2018,7,havelock,July,fallow,,,,,,,,
,,,,,,,,,2018,8,havelock,July,fallow,,,,,,,,
,,,,,,,,,2018,9,havelock,July,fallow,,,,,,,,
,,,,,,,,,2018,10,havelock,July,fallow,,,,,,,,
,,,,,,,,,2018,11,havelock,July,fallow,,,,,,,,
,,,,,,,,,2018,12,havelock,July,fallow,,,,,,,,
,,,,,,,,,2018,13,havelock,July,fallow,,,,,,,,
,,,,,,,,,2018,14,havelock,July,fallow,,,,,,,,
,,,,,,,,,2018,15,havelock,July,fallow,,,,,,,,
,,,,,,,,,2018,16,havelock,July,fallow,,,,,,,,
,,,,,,,,,2018,17,havelock,July,fallow,,,,,,,,
,,,,,,,,,2018,18,havelock,July,fallow,,,,,,,,
,,,,,,,,,2018,19,havelock,July,fallow,,,,,,,,
,,,,,,,,,2018,20,havelock,July,fallow,,,,,,,,
,,,,,,,,,2018,21,havelock,July,fallow,,,,,,,,
,,,,,,,,,2018,22,havelock,July,fallow,,,,,,,,
,,,,,,,,,2018,23,havelock,July,fallow,,,,,,,,
,,,,,,,,,2018,24,havelock,July,fallow,,,,,,,,
,,,,,,,,,2018,1,havelock,June ,corn,m,77,1.9,6/1/18,152,8/6/18,218,66
,,,,,,,,,2018,2,havelock,June ,corn,f,47,1.1,6/1/18,152,8/6/18,218,66
,,,,,,,,,2018,3,havelock,June ,corn,f,57,1.2,6/1/18,152,8/6/18,218,66
,,,,,,,,,2018,4,havelock,June ,corn,m,100,2.4,6/1/18,152,8/6/18,218,66
,,,,,,,,,2018,5,havelock,June ,corn,,,,,,,,
,,,,,,,,,2018,6,havelock,June ,corn,,,,,,,,
,,,,,,,,,2018,7,havelock,June ,corn,,,,,,,,
,,,,,,,,,2018,8,havelock,June ,corn,,,,,,,,
,,,,,,,,,2018,9,havelock,June ,corn,,,,,,,,
,,,,,,,,,2018,10,havelock,June ,corn,,,,,,,,
,,,,,,,,,2018,11,havelock,June ,corn,,,,,,,,
,,,,,,,,,2018,12,havelock,June ,corn,,,,,,,,
,,,,,,,,,2018,13,havelock,June ,corn,,,,,,,,
,,,,,,,,,2018,14,havelock,June ,corn,,,,,,,,
,,,,,,,,,2018,15,havelock,June ,corn,,,,,,,,
,,,,,,,,,2018,16,havelock,June ,corn,,,,,,,,
,,,,,,,,,2018,17,havelock,June ,corn,,,,,,,,
,,,,,,,,,2018,18,havelock,June ,corn,,,,,,,,
,,,,,,,,,2018,19,havelock,June ,corn,,,,,,,,
,,,,,,,,,2018,20,havelock,June ,corn,,,,,,,,
,,,,,,,,,2018,21,havelock,June ,corn,,,,,,,,
,,,,,,,,,2018,22,havelock,June ,corn,,,,,,,,
,,,,,,,,,2018,23,havelock,June ,corn,,,,,,,,
,,,,,,,,,2018,24,havelock,June ,corn,,,,,,,,
,,,,,,,,,2018,1,havelock,July,corn,,,,,,,,
,,,,,,,,,2018,2,havelock,July,corn,,,,,,,,
,,,,,,,,,2018,3,havelock,July,corn,,,,,,,,
,,,,,,,,,2018,4,havelock,July,corn,,,,,,,,
,,,,,,,,,2018,5,havelock,July,corn,,,,,,,,
,,,,,,,,,2018,6,havelock,July,corn,,,,,,,,
,,,,,,,,,2018,7,havelock,July,corn,,,,,,,,
,,,,,,,,,2018,8,havelock,July,corn,,,,,,,,
,,,,,,,,,2018,9,havelock,July,corn,,,,,,,,
,,,,,,,,,2018,10,havelock,July,corn,,,,,,,,
,,,,,,,,,2018,11,havelock,July,corn,,,,,,,,
,,,,,,,,,2018,12,havelock,July,corn,,,,,,,,
,,,,,,,,,2018,13,havelock,July,corn,,,,,,,,
,,,,,,,,,2018,14,havelock,July,corn,,,,,,,,
,,,,,,,,,2018,15,havelock,July,corn,,,,,,,,
,,,,,,,,,2018,16,havelock,July,corn,,,,,,,,
,,,,,,,,,2018,17,havelock,July,corn,,,,,,,,
,,,,,,,,,2018,18,havelock,July,corn,,,,,,,,
,,,,,,,,,2018,19,havelock,July,corn,,,,,,,,
,,,,,,,,,2018,20,havelock,July,corn,,,,,,,,
,,,,,,,,,2018,21,havelock,July,corn,,,,,,,,
,,,,,,,,,2018,22,havelock,July,corn,,,,,,,,
,,,,,,,,,2018,23,havelock,July,corn,,,,,,,,
,,,,,,,,,2018,24,havelock,July,corn,,,,,,,,
,,,,,,,,,2018,1,havelock,June ,soybean,f,141,39.4,6/1/18,152,7/9/18,190,38
,,,,,,,,,2018,2,havelock,June ,soybean,f,121,41.4,6/1/18,152,7/9/18,190,38
,,,,,,,,,2018,3,havelock,June ,soybean,m,103,34.7,6/1/18,152,7/16/18,197,45
,,,,,,,,,2018,4,havelock,June ,soybean,m,94,47.3,6/1/18,152,7/16/18,197,45
,,,,,,,,,2018,5,havelock,June ,soybean,f,79,10.1,6/1/18,152,7/16/18,197,45
,,,,,,,,,2018,6,havelock,June ,soybean,m,131,31.3,6/1/18,152,7/30/18,211,59
,,,,,,,,,2018,7,havelock,June ,soybean,m,172,60.9,6/1/18,152,7/30/18,211,59
,,,,,,,,,2018,8,havelock,June ,soybean,f,122,14.5,6/1/18,152,7/30/18,211,59
,,,,,,,,,2018,9,havelock,June ,soybean,f,161,51.9,6/1/18,152,7/30/18,211,59
,,,,,,,,,2018,10,havelock,June ,soybean,f,128,115.3,6/1/18,152,7/30/18,211,59
,,,,,,,,,2018,11,havelock,June ,soybean,f,98,12.9,6/1/18,152,7/23/18,204,52
,,,,,,,,,2018,12,havelock,June ,soybean,m,98,26.8,6/1/18,152,7/23/18,204,52
,,,,,,,,,2018,13,havelock,June ,soybean,m,183,119.1,6/1/18,152,7/30/18,211,59
,,,,,,,,,2018,14,havelock,June ,soybean,,,,,,,,
,,,,,,,,,2018,15,havelock,June ,soybean,,,,,,,,
,,,,,,,,,2018,16,havelock,June ,soybean,,,,,,,,
,,,,,,,,,2018,17,havelock,June ,soybean,,,,,,,,
,,,,,,,,,2018,18,havelock,June ,soybean,,,,,,,,
,,,,,,,,,2018,19,havelock,June ,soybean,,,,,,,,
,,,,,,,,,2018,20,havelock,June ,soybean,,,,,,,,
,,,,,,,,,2018,21,havelock,June ,soybean,,,,,,,,
,,,,,,,,,2018,22,havelock,June ,soybean,,,,,,,,
,,,,,,,,,2018,23,havelock,June ,soybean,,,,,,,,
,,,,,,,,,2018,24,havelock,June ,soybean,,,,,,,,
,,,,,,,,,2018,1,havelock,July,soybean,,,,,,,,
,,,,,,,,,2018,2,havelock,July,soybean,,,,,,,,
,,,,,,,,,2018,3,havelock,July,soybean,,,,,,,,
,,,,,,,,,2018,4,havelock,July,soybean,,,,,,,,
,,,,,,,,,2018,5,havelock,July,soybean,,,,,,,,
,,,,,,,,,2018,6,havelock,July,soybean,,,,,,,,
,,,,,,,,,2018,7,havelock,July,soybean,,,,,,,,
,,,,,,,,,2018,8,havelock,July,soybean,,,,,,,,
,,,,,,,,,2018,9,havelock,July,soybean,,,,,,,,
,,,,,,,,,2018,10,havelock,July,soybean,,,,,,,,
,,,,,,,,,2018,11,havelock,July,soybean,,,,,,,,
,,,,,,,,,2018,12,havelock,July,soybean,,,,,,,,
,,,,,,,,,2018,13,havelock,July,soybean,,,,,,,,
,,,,,,,,,2018,14,havelock,July,soybean,,,,,,,,
,,,,,,,,,2018,15,havelock,July,soybean,,,,,,,,
,,,,,,,,,2018,16,havelock,July,soybean,,,,,,,,
,,,,,,,,,2018,17,havelock,July,soybean,,,,,,,,
,,,,,,,,,2018,18,havelock,July,soybean,,,,,,,,
,,,,,,,,,2018,19,havelock,July,soybean,,,,,,,,
,,,,,,,,,2018,20,havelock,July,soybean,,,,,,,,
,,,,,,,,,2018,21,havelock,July,soybean,,,,,,,,
,,,,,,,,,2018,22,havelock,July,soybean,,,,,,,,
,,,,,,,,,2018,23,havelock,July,soybean,,,,,,,,
,,,,,,,,,2018,24,havelock,July,soybean,,,,,,,,
,,,,,,,,,2018,1,macomb,June ,fallow,m,64,66.8,6/1/18,152,7/3/18,184,32
,,,,,,,,,2018,2,macomb,June ,fallow,f,129.5,453.6,6/1/18,152,7/13/18,194,42
,,,,,,,,,2018,3,macomb,June ,fallow,f,69,110.4,6/1/18,152,7/5/18,186,34
,,,,,,,,,2018,4,macomb,June ,fallow,m,117.5,303.4,6/1/18,152,7/25/18,206,54
,,,,,,,,,2018,5,macomb,June ,fallow,f,144,938.7,6/1/18,152,7/17/18,198,46
,,,,,,,,,2018,6,macomb,June ,fallow,f,40,12.7,6/1/18,152,6/30/18,181,29
,,,,,,,,,2018,7,macomb,June ,fallow,m,143.5,327.5,6/1/18,152,7/16/18,197,45
,,,,,,,,,2018,8,macomb,June ,fallow,f,81,217.2,6/1/18,152,7/25/18,206,54
,,,,,,,,,2018,9,macomb,June ,fallow,f,105.2,249.3,6/1/18,152,7/16/18,197,45
,,,,,,,,,2018,10,macomb,June ,fallow,m,62,53.3,6/1/18,152,7/3/18,184,32
,,,,,,,,,2018,11,macomb,June ,fallow,m,117.5,295.1,6/1/18,152,7/13/18,194,42
,,,,,,,,,2018,12,macomb,June ,fallow,f,121,333.3,6/1/18,152,7/17/18,198,46
,,,,,,,,,2018,13,macomb,June ,fallow,f,120,803.6,6/1/18,152,7/21/18,202,50
,,,,,,,,,2018,14,macomb,June ,fallow,f,98,77.5,6/1/18,152,7/5/18,186,34
,,,,,,,,,2018,15,macomb,June ,fallow,m,92.5,75.7,6/1/18,152,7/9/18,190,38
,,,,,,,,,2018,16,macomb,June ,fallow,m,118,212.3,6/1/18,152,7/13/18,194,42
,,,,,,,,,2018,17,macomb,June ,fallow,m,66.5,36.1,6/1/18,152,7/3/18,184,32
,,,,,,,,,2018,18,macomb,June ,fallow,f,119,374.6,6/1/18,152,7/17/18,198,46
,,,,,,,,,2018,19,macomb,June ,fallow,f,127.4,185.5,6/1/18,152,7/16/18,197,45
,,,,,,,,,2018,20,macomb,June ,fallow,m,67.5,56.4,6/1/18,152,7/3/18,184,32
,,,,,,,,,2018,21,macomb,June ,fallow,m,125,532.1,6/1/18,152,7/13/18,194,42
,,,,,,,,,2018,22,macomb,June ,fallow,f,127,628.9,6/1/18,152,7/21/18,202,50
,,,,,,,,,2018,23,macomb,June ,fallow,m,91,136.5,6/1/18,152,7/9/18,190,38
,,,,,,,,,2018,24,macomb,June ,fallow,f,110,784.7,6/1/18,152,7/17/18,198,46
,,,,,,,,,2018,1,macomb,July,fallow,m,85,61.1,7/1/18,182,7/30/18,211,29
,,,,,,,,,2018,2,macomb,July,fallow,m,86.5,77.4,7/1/18,182,7/30/18,211,29
,,,,,,,,,2018,3,macomb,July,fallow,f,181.5,245.2,7/1/18,182,8/21/18,233,51
,,,,,,,,,2018,4,macomb,July,fallow,m,97.5,131.8,7/1/18,182,8/6/18,218,36
,,,,,,,,,2018,5,macomb,July,fallow,f,90,124.8,7/1/18,182,8/13/18,225,43
,,,,,,,,,2018,6,macomb,July,fallow,f,110,144.8,7/1/18,182,8/6/18,218,36
,,,,,,,,,2018,7,macomb,July,fallow,m,70,63,7/1/18,182,7/30/18,211,29
,,,,,,,,,2018,8,macomb,July,fallow,m,123,59.9,7/1/18,182,7/30/18,211,29
,,,,,,,,,2018,9,macomb,July,fallow,m,83.5,51.7,7/1/18,182,8/6/18,218,36
,,,,,,,,,2018,10,macomb,July,fallow,f,101,124.8,7/1/18,182,8/6/18,218,36
,,,,,,,,,2018,11,macomb,July,fallow,f,82,69.1,7/1/18,182,8/6/18,218,36
,,,,,,,,,2018,12,macomb,July,fallow,m,63,41.6,7/1/18,182,7/30/18,211,29
,,,,,,,,,2018,13,macomb,July,fallow,m,91,70.7,7/1/18,182,7/30/18,211,29
,,,,,,,,,2018,14,macomb,July,fallow,m,88.5,90.5,7/1/18,182,7/30/18,211,29
,,,,,,,,,2018,15,macomb,July,fallow,m,71,60.7,7/1/18,182,7/30/18,211,29
,,,,,,,,,2018,16,macomb,July,fallow,m,84,51.8,7/1/18,182,8/6/18,218,36
,,,,,,,,,2018,17,macomb,July,fallow,m,81.5,111.2,7/1/18,182,8/6/18,218,36
,,,,,,,,,2018,18,macomb,July,fallow,f,73.5,101.1,7/1/18,182,8/6/18,218,36
,,,,,,,,,2018,19,macomb,July,fallow,m,82,61.8,7/1/18,182,7/30/18,211,29
,,,,,,,,,2018,20,macomb,July,fallow,m,71,86.9,7/1/18,182,8/13/18,225,43
,,,,,,,,,2018,21,macomb,July,fallow,f,110,213.5,7/1/18,182,8/13/18,225,43
,,,,,,,,,2018,22,macomb,July,fallow,m,64,28.8,7/1/18,182,9/5/18,248,66
,,,,,,,,,2018,23,macomb,July,fallow,m,43,17.4,7/1/18,182,8/13/18,225,43
,,,,,,,,,2018,24,macomb,July,fallow,,,,,,,,
,,,,,,,,,2018,1,macomb,June ,corn,m,76,2.8,6/1/18,152,8/30/18,242,90
,,,,,,,,,2018,2,macomb,June ,corn,m,198,20.3,6/1/18,152,8/30/18,242,90
,,,,,,,,,2018,3,macomb,June ,corn,m,42,1.9,6/1/18,152,8/30/18,242,90
,,,,,,,,,2018,4,macomb,June ,corn,m,77.5,9.8,6/1/18,152,7/30/18,211,59
,,,,,,,,,2018,5,macomb,June ,corn,m,46,1.8,6/1/18,152,9/4/18,247,95
,,,,,,,,,2018,6,macomb,June ,corn,m,79,1.3,6/1/18,152,8/30/18,242,90
,,,,,,,,,2018,7,macomb,June ,corn,m,74,2.6,6/1/18,152,8/30/18,242,90
,,,,,,,,,2018,8,macomb,June ,corn,m,42,0.7,6/1/18,152,8/30/18,242,90
,,,,,,,,,2018,9,macomb,June ,corn,m,55,0.2,6/1/18,152,9/13/18,256,104
,,,,,,,,,2018,10,macomb,June ,corn,f,52,2,6/1/18,152,8/30/18,242,90
,,,,,,,,,2018,11,macomb,June ,corn,f,90,4.9,6/1/18,152,8/30/18,242,90
,,,,,,,,,2018,12,macomb,June ,corn,f,111,14.6,6/1/18,152,8/30/18,242,90
,,,,,,,,,2018,13,macomb,June ,corn,m,62,1.8,6/1/18,152,8/30/18,242,90
,,,,,,,,,2018,14,macomb,June ,corn,m,57,3.6,6/1/18,152,8/30/18,242,90
,,,,,,,,,2018,15,macomb,June ,corn,f,53,1.4,6/1/18,152,8/30/18,242,90
,,,,,,,,,2018,16,macomb,June ,corn,m,41,0.8,6/1/18,152,8/30/18,242,90
,,,,,,,,,2018,17,macomb,June ,corn,f,78,4.1,6/1/18,152,8/30/18,242,90
,,,,,,,,,2018,18,macomb,June ,corn,f,48,1.4,6/1/18,152,9/4/18,247,95
,,,,,,,,,2018,19,macomb,June ,corn,,,,,,,,
,,,,,,,,,2018,20,macomb,June ,corn,f,42,1.6,6/1/18,152,8/30/18,242,90
,,,,,,,,,2018,21,macomb,June ,corn,f,48,1.5,6/1/18,152,9/4/18,247,95
,,,,,,,,,2018,22,macomb,June ,corn,m,126,3.4,6/1/18,152,8/30/18,242,90
,,,,,,,,,2018,23,macomb,June ,corn,f,123,9.1,6/1/18,152,8/30/18,242,90
,,,,,,,,,2018,24,macomb,June ,corn,f,109,3.8,6/1/18,152,8/30/18,242,90
,,,,,,,,,2018,1,macomb,July,corn,f,19,0.4,7/1/18,182,9/5/18,248,66
,,,,,,,,,2018,2,macomb,July,corn,,,,,,,,
,,,,,,,,,2018,3,macomb,July,corn,,,,,,,,
,,,,,,,,,2018,4,macomb,July,corn,f,16,0.3,7/1/18,182,9/11/18,254,72
,,,,,,,,,2018,5,macomb,July,corn,,,,,,,,
,,,,,,,,,2018,6,macomb,July,corn,f,25,0.2,7/1/18,182,9/11/18,254,72
,,,,,,,,,2018,7,macomb,July,corn,,,,,,,,
,,,,,,,,,2018,8,macomb,July,corn,,,,,,,,
,,,,,,,,,2018,9,macomb,July,corn,,,,,,,,
,,,,,,,,,2018,10,macomb,July,corn,,,,,,,,
,,,,,,,,,2018,11,macomb,July,corn,,,,,,,,
,,,,,,,,,2018,12,macomb,July,corn,,,,,,,,
,,,,,,,,,2018,13,macomb,July,corn,,,,,,,,
,,,,,,,,,2018,14,macomb,July,corn,,,,,,,,
,,,,,,,,,2018,15,macomb,July,corn,,,,,,,,
,,,,,,,,,2018,16,macomb,July,corn,,,,,,,,
,,,,,,,,,2018,17,macomb,July,corn,,,,,,,,
,,,,,,,,,2018,18,macomb,July,corn,,,,,,,,
,,,,,,,,,2018,19,macomb,July,corn,f,32,0.4,7/1/18,182,9/11/18,254,72
,,,,,,,,,2018,20,macomb,July,corn,,,,,,,,
,,,,,,,,,2018,21,macomb,July,corn,,,,,,,,
,,,,,,,,,2018,22,macomb,July,corn,,,,,,,,
,,,,,,,,,2018,23,macomb,July,corn,,,,,,,,
,,,,,,,,,2018,24,macomb,July,corn,,,,,,,,
,,,,,,,,,2018,1,macomb,June ,soybean,f,80,11.3,6/1/18,152,7/3/18,184,32
,,,,,,,,,2018,2,macomb,June ,soybean,m,92.5,15,6/1/18,152,7/9/18,190,38
,,,,,,,,,2018,3,macomb,June ,soybean,m,103,15.9,6/1/18,152,7/21/18,202,50
,,,,,,,,,2018,4,macomb,June ,soybean,f,152,83.4,6/1/18,152,7/27/18,208,56
,,,,,,,,,2018,5,macomb,June ,soybean,m,88,24.6,6/1/18,152,7/9/18,190,38
,,,,,,,,,2018,6,macomb,June ,soybean,f,50,3.1,6/1/18,152,6/30/18,181,29
,,,,,,,,,2018,7,macomb,June ,soybean,f,125,98.4,6/1/18,152,7/21/18,202,50
,,,,,,,,,2018,8,macomb,June ,soybean,f,91.5,3.3,6/1/18,152,7/3/18,184,32
,,,,,,,,,2018,9,macomb,June ,soybean,m,79,2.9,6/1/18,152,7/9/18,190,38
,,,,,,,,,2018,10,macomb,June ,soybean,f,111,21.5,6/1/18,152,7/21/18,202,50
,,,,,,,,,2018,11,macomb,June ,soybean,m,45,6.5,6/1/18,152,7/30/18,211,59
,,,,,,,,,2018,12,macomb,June ,soybean,m,148,46.2,6/1/18,152,7/30/18,211,59
,,,,,,,,,2018,13,macomb,June ,soybean,f,98,3,6/1/18,152,8/13/18,225,73
,,,,,,,,,2018,14,macomb,June ,soybean,f,113,23.5,6/1/18,152,7/30/18,211,59
,,,,,,,,,2018,15,macomb,June ,soybean,f,26,21.9,6/1/18,152,8/13/18,225,73
,,,,,,,,,2018,16,macomb,June ,soybean,m,118,29.4,6/1/18,152,7/30/18,211,59
,,,,,,,,,2018,17,macomb,June ,soybean,m,72.5,5.4,6/1/18,152,7/3/18,184,32
,,,,,,,,,2018,18,macomb,June ,soybean,f,65,4.4,6/1/18,152,8/30/18,242,90
,,,,,,,,,2018,19,macomb,June ,soybean,,,,,,,,
,,,,,,,,,2018,20,macomb,June ,soybean,f,131,20.7,6/1/18,152,7/30/18,211,59
,,,,,,,,,2018,21,macomb,June ,soybean,f,127.5,32.7,6/1/18,152,8/13/18,225,73
,,,,,,,,,2018,22,macomb,June ,soybean,m,64,4.8,6/1/18,152,7/3/18,184,32
,,,,,,,,,2018,23,macomb,June ,soybean,f,126.5,23.9,6/1/18,152,7/30/18,211,59
